Area,month,day,area burned,Oxygen,Temperature,Humidity,Fire Occurrence
Jharkand,mar,fri,0,40,45,20,1
Bangalore,oct,tue,0,50,30,10,1
Ecuador,oct,sat,0,10,20,70,0
Anantapur,mar,fri,0,60,45,70,1
Bangalore,mar,sun,0,30,48,10,1
Adoni,aug,sun,0,50,15,30,0
Chitoor,aug,mon,0,5,35,35,0
Kadapa,aug,mon,0,5,20,70,0
Srikakulam,sep,tue,0,60,32,19,1
Itanagar,sep,sat,0,30,50,45,1
Guwahati,sep,sat,0,40,55,80,1
Dhuburi,sep,sat,0,30,39,100,0
Nagaon,aug,fri,0,10,12,12,0
Silchar,sep,mon,0,20,23,23,0
Dispur,sep,wed,0,60,34,15,1
Sivasagar,sep,fri,0,80,4,68,0
Barauni,mar,sat,0,25,56,79,1
Chapra,oct,mon,0,12,45,90,0
Dehri,mar,wed,0,28,43,15,1
Buxar,apr,sat,0,26,0,32,0
Siwan,sep,tue,0,32,37,21,1
Jamalpur,sep,mon,0,45,48,12,1
Madhubani,jun,sun,0,56,15,65,0
Patna,aug,sat,0,67,45,33,1
Bhagalpur,aug,sat,0,78,49,8,1
Saharsa,aug,sun,0,89,45,18,1
Muzaffarpur,sep,fri,0,21,12,44,0
Kaithar,sep,mon,0,11,20,59,0
Chandigarh,sep,sat,0,1,32,70,0
Raipur,sep,sun,0,5,20,45,0
Bhilai,sep,fri,0,42,43,20,1
Durg,sep,mon,0,32,60,30,1
Jagdalpur,sep,fri,0,5,15,5,0
Delhi,sep,sun,0,20,30,5,0
Ahmedabad,sep,mon,0,30,51,2,1
Dwaraka,sep,tue,0,60,60,10,1
Kheda,oct,tue,0,10,10,60,0
Morbi,oct,fri,0,0,30,0,0
Palanpur,oct,sat,0,45,45,15,1
Morbi,mar,tue,0,45,45,15,1
Gandhinagar,jul,tue,0,0,30,0,0
Kandla,aug,sat,0,10,51,60,0
Amreli,aug,tue,0,60,60,10,1
Surat,sep,sat,0,30,51,2,1
Porbandar,sep,wed,0,20,30,5,0
Surendranagar,sep,wed,0,5,15,5,0
Ambala,sep,mon,0,32,60,30,1
Kaithal,jul,mon,0,42,43,20,1
Pehowa,mar,mon,0,5,20,45,0
Panipat,mar,mon,0,1,32,70,0
Bilaspur,sep,thu,0,11,20,59,0
Shimla,aug,sun,0,21,12,44,0
Kangra,aug,wed,0,89,45,18,1
Kullu,aug,wed,0,78,49,8,1
Dharmshala,aug,thu,0,67,45,33,0
Jammu,sep,thu,0,56,15,65,1
Srinagar,sep,tue,0,45,48,12,1
Jharia,oct,sun,0,32,37,21,1
Ranchi,feb,mon,0,26,0,32,0
Hazaribag,feb,fri,0,28,43,15,1
Jamshedpur,mar,sun,0,12,45,90,0
Bidar,mar,sun,0,25,56,79,1
Kolar,aug,thu,0,80,4,68,0
Mangaluru,aug,sun,0,60,34,15,1
Raichur,aug,mon,0,20,23,23,0
Kochi,aug,thu,0,10,12,12,0
Palakkad,sep,fri,0,30,39,100,0
Kottayam,sep,fri,0,40,55,80,1
Indore,sep,fri,0,30,50,45,1
Thane,mar,fri,0,67,5,63,0
Murshidabad,mar,fri,0,42,61,87,1
Haora,sep,fri,0,6,20,26,0
